time,customers
1,203
2,243
3,146
4,204
5,167
6,197
7,174
8,201
9,209
10,589
11,492
12,645
13,195
14,265
15,132
16,205
17,143
18,193
19,123
20,175
21,203
22,406
23,432
24,682
25,188
26,270
27,123
28,194
29,165
30,206
31,178
32,234
33,201
34,384
35,415
36,603
37,209
38,284
39,165
40,193
41,203
42,221
43,143
44,194
45,201
46,293
47,456
48,683
49,207
50,304
51,154
52,231
53,109
54,167
55,145
56,203
57,245
58,439
59,478
60,682
61,208
62,271
63,142
64,192
65,172
66,182
67,152
68,205
69,207
70,378
71,502
72,682
73,206
74,389
75,152
76,195
77,152
78,187
79,164
80,208
81,256
82,356
83,503
84,702
85,216
86,272
87,172
88,215
89,147
90,192
91,138
92,193
93,231
94,294
95,427
96,682
97,241
98,262
99,148
100,194
101,158
102,203
103,138
104,193
105,273
106,394
107,472
108,682
109,251
110,282
111,146
112,208
113,157
114,206
115,205
116,274
117,304
118,421
119,456
120,672
121,205
122,305
123,157
124,206
125,146
126,253
127,168
128,206
129,209
130,461
131,503
132,702
133,207
134,382
135,182
136,205
137,192
138,301
139,142
140,272
141,204
142,331
143,392
144,592